1582574620467	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofileVbcgaA"
1582574620967	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1582574621078	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1582574621078	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1582574621078	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1582574621078	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
1582574622447	Marionette	INFO	Listening on port 34315
1582574622484	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.a6199e655843058fe382.js, line 1: Error: WebGL warning: texImage2D: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads.
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.a6199e655843058fe382.js, line 1: Error: WebGL warning: texImage2D: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads.
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.a6199e655843058fe382.js, line 1: Error: WebGL warning: texImage2D: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads.
JavaScript warning: https://assets.lonelyplanet.com/dotcom-frontend/_next/static/chunks/commons.a6199e655843058fe382.js, line 1: Error: WebGL warning: texImage2D: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads.
console.error: (new TypeError("container.node.targetFront is null", "resource://devtools/client/inspector/markup/markup.js", 2252))
console.error: "Error while calling actor 'pagestyle's method 'getLayout'" "node is null"
